surface_habitable,n_pieces,type_batiment_encoded,vefa_encoded,loyer_m2_local,revenu_fiscal_moyen,surface_par_piece,is_idf,latitude,longitude,prix,ville,departement,type_batiment,prix_predit,erreur,erreur_pct,prix_m2,prix_m2_predit,region,categorie_prix
123,4,1,0,6.93247812678313,22573.926666666663,30.75,0,45.5729726213494,2.94997597336221,222500.0,MUROL,63,Maison,145454.6733204725,77045.3266795275,34.63,1808.94,1182.56,Autres régions,150-250K€
23,1,0,0,10.4343117344787,35757.74888888889,23.0,0,45.3987396582855,6.56760164004644,218640.0,LES ALLUES,73,Appartement,208094.4339990766,10545.566000923398,4.82,9506.09,9047.58,Autres régions,150-250K€
124,6,1,0,11.654518093446264,32348.47333333333,20.666666666666668,1,48.3337616035885,2.78083033196279,254950.0,MORET-LOING-ET-ORVANNE,77,Maison,266777.03324892535,-11827.033248925349,-4.64,2056.05,2151.43,Île-de-France,250-400K€
93,3,1,0,17.2371517578311,21728.81428571429,31.0,1,48.796988276575,2.37555811653132,380000.0,VITRY-SUR-SEINE,94,Maison,481481.88248794334,-101481.88248794334,-26.71,4086.02,5177.22,Île-de-France,250-400K€
96,5,1,0,12.031013675322733,21260.924444444445,19.2,1,48.9488159934431,2.89173438180231,258000.0,MEAUX,77,Maison,214389.03579214282,43610.96420785718,16.9,2687.5,2233.22,Île-de-France,250-400K€
37,2,0,0,13.072706343810966,22920.9,18.5,0,43.1293203317371,5.97056084698861,141000.0,TOULON,83,Appartement,120332.4248346969,20667.575165303104,14.66,3810.81,3252.23,PACA,< 150K€
84,5,1,0,6.9452231807985365,21575.82888888889,16.8,0,45.5877798467162,3.12831558960102,39990.0,CHAMPEIX,63,Maison,87088.48253143905,-47098.48253143905,-117.78,476.07,1036.77,Autres régions,< 150K€
127,4,1,0,7.57973397281172,22146.126666666667,31.75,0,46.3824316578682,-1.12829943731582,58000.0,CHAMPAGNE-LES-MARAIS,85,Maison,122210.26753373112,-64210.26753373112,-110.71,456.69,962.29,Autres régions,< 150K€
62,3,1,0,8.085670508,26046.38055555556,20.666666666666668,0,49.3661606906803,3.3382068630547,66500.0,BELLEU,2,Maison,98353.30076885835,-31853.300768858346,-47.9,1072.58,1586.34,Autres régions,< 150K€
30,1,0,0,10.738295529586082,26375.89,30.0,0,14.6303234095821,-61.106291498063,69000.0,SCHOELCHER,972,Appartement,79558.46571908769,-10558.46571908769,-15.3,2300.0,2651.95,Autres régions,< 150K€
87,2,1,0,10.738295529586082,16133.6,43.5,0,4.93971660021603,-52.3287816427087,135000.0,CAYENNE,973,Maison,124030.32402116865,10969.67597883135,8.13,1551.72,1425.64,Autres régions,< 150K€
102,5,1,0,10.691435510526569,34010.13333333333,20.4,0,47.3649844824078,-1.59937382939577,295000.0,GRANDCHAMP-DES-FONTAINES,44,Maison,261705.88901005237,33294.11098994763,11.29,2892.16,2565.74,Autres régions,250-400K€
48,3,1,0,7.502677858,26046.38055555556,16.0,0,46.1957149258676,4.93493183748207,167000.0,SAINT-JULIEN-SUR-VEYLE,1,Maison,76241.04172102177,90758.95827897823,54.35,3479.17,1588.36,Autres régions,150-250K€
78,4,0,0,14.857306091812768,19245.81555555556,19.5,1,48.9812401758526,1.90918455458629,130500.0,MUREAUX (LES),78,Appartement,158479.8743229045,-27979.874322904507,-21.44,1673.08,2031.79,Île-de-France,< 150K€
