surface_habitable,n_pieces,type_batiment_encoded,vefa_encoded,loyer_m2_local,revenu_fiscal_moyen,surface_par_piece,is_idf,latitude,longitude,prix,ville,departement,type_batiment
123,4,1,0,6.93247812678313,22573.926666666666,30.75,0,45.5729726213494,2.94997597336221,222500.0,MUROL,63,Maison
23,1,0,0,10.4343117344787,35757.74888888889,23.0,0,45.3987396582855,6.56760164004644,218640.0,LES ALLUES,73,Appartement
124,6,1,0,11.654518093446265,32348.473333333335,20.666666666666668,1,48.3337616035885,2.78083033196279,254950.0,MORET-LOING-ET-ORVANNE,77,Maison
93,3,1,0,17.2371517578311,21728.81428571429,31.0,1,48.796988276575,2.37555811653132,380000.0,VITRY-SUR-SEINE,94,Maison
96,5,1,0,12.031013675322733,21260.924444444445,19.2,1,48.9488159934431,2.89173438180231,258000.0,MEAUX,77,Maison
37,2,0,0,13.072706343810966,22920.9,18.5,0,43.1293203317371,5.97056084698861,141000.0,TOULON,83,Appartement
84,5,1,0,6.9452231807985365,21575.82888888889,16.8,0,45.5877798467162,3.12831558960102,39990.0,CHAMPEIX,63,Maison
127,4,1,0,7.57973397281172,22146.126666666667,31.75,0,46.3824316578682,-1.12829943731582,58000.0,CHAMPAGNE-LES-MARAIS,85,Maison
62,3,1,0,8.085670508,26046.38055555556,20.666666666666668,0,49.3661606906803,3.3382068630547,66500.0,BELLEU,2,Maison
30,1,0,0,10.738295529586082,26375.89,30.0,0,14.6303234095821,-61.106291498063,69000.0,SCHOELCHER,972,Appartement
87,2,1,0,10.738295529586082,16133.6,43.5,0,4.93971660021603,-52.3287816427087,135000.0,CAYENNE,973,Maison
102,5,1,0,10.691435510526567,34010.13333333333,20.4,0,47.3649844824078,-1.59937382939577,295000.0,GRANDCHAMP-DES-FONTAINES,44,Maison
48,3,1,0,7.502677858,26046.38055555556,16.0,0,46.1957149258676,4.93493183748207,167000.0,SAINT-JULIEN-SUR-VEYLE,1,Maison
78,4,0,0,14.857306091812767,19245.815555555557,19.5,1,48.9812401758526,1.90918455458629,130500.0,MUREAUX (LES),78,Appartement
103,5,1,0,8.271377620855244,17813.215555555555,20.6,0,50.4232370665216,2.92674086699745,212300.0,MONTIGNY EN GOHELLE,62,Maison
72,3,0,0,13.056263778518499,26014.10888888889,24.0,0,48.1170143949587,-1.68129635393468,181000.0,RENNES,35,Appartement
80,3,1,0,10.061404711481867,27763.207777777778,26.666666666666668,0,43.7765229972007,5.54851132153069,140000.0,PEYPIN-D AIGUES,84,Maison
34,1,0,0,13.056263778518499,26014.10888888889,34.0,0,48.1135883175467,-1.67874791796079,500.0,RENNES,35,Appartement
64,3,0,0,16.501503314754068,32518.18,21.333333333333332,1,48.7061481006131,2.33743462223281,200000.0,MORANGIS,91,Appartement
54,3,1,0,6.7774517141183,26927.13666666667,18.0,0,48.5472896294203,0.94420387275169,53000.0,MANOU,28,Maison
53,2,0,0,10.021054579649904,21963.27,26.5,0,48.5041054371662,-2.76941910125129,84730.0,SAINT-BRIEUC,22,Appartement
91,5,1,0,8.206933714648283,28413.04888888889,18.2,0,49.6903973781687,1.01180665110766,166000.0,SAINT-VAAST-DU-VAL,76,Maison
83,4,0,0,23.816293568474265,43265.74285714286,20.75,1,48.8991866958872,2.26298449319471,583724.0,COURBEVOIE,92,Appartement
48,3,1,0,6.783355429064099,15395.831111111112,16.0,0,43.4300305746671,2.58582461780918,7000.0,LACABAREDE,81,Maison
100,4,1,0,11.665603083424434,48617.77888888889,25.0,0,49.4623347121913,1.10393426218079,230000.0,BOIS GUILLAUME,76,Maison
102,5,1,0,12.378708629844766,24534.14888888889,20.4,0,45.6836452460426,4.94869308096169,296000.0,SAINT-PRIEST,69,Maison
68,4,1,0,8.814568364673564,27816.962857142855,17.0,0,47.8489147057057,3.58126572385664,117000.0,MONETEAU,89,Maison
187,6,0,0,16.4334816689766,42105.06888888889,31.166666666666668,0,45.751149348587,4.82941615522672,1271260.0,LYON 2EME,69,Appartement
87,4,1,0,7.1053140376771635,22324.710000000003,21.75,0,46.4392747304679,-0.942261120335773,160000.0,LANGON (LE),85,Maison
204,5,1,0,9.067550829352493,26944.87111111111,40.8,1,48.854574235736,3.31984959012788,225000.0,BELLOT,77,Maison
60,2,0,0,14.175781963617935,39041.014444444445,30.0,0,47.2820334505009,-2.36704733431334,288000.0,LA BAULE-ESCOUBLAC,44,Appartement
39,2,0,1,11.6680320226985,24175.33111111111,19.5,0,49.4877637408215,1.04776009715246,139000.0,NOTRE-DAME-DE-BONDEVILLE,76,Appartement
114,4,1,0,7.4736827593997965,28831.547777777778,28.5,0,48.195608476439,3.99885458101748,288600.0,BOUILLY,10,Maison
62,3,0,1,15.563756183592433,28501.0375,20.666666666666668,1,48.579472968463,2.22481854691791,236000.0,EGLY,91,Appartement
97,5,1,0,11.403655008464767,23269.39111111111,19.4,0,50.6375958115499,3.08689255955048,255000.0,LILLE,59,Maison
52,3,0,0,12.659717217540035,33381.58222222222,17.333333333333332,0,47.1143944097893,-2.09856469110852,120000.0,PORNIC,44,Appartement
29,2,0,0,15.678929431708232,32677.77444444444,14.5,0,43.4326673582726,6.85594432028914,132000.0,SAINT RAPHAEL,83,Appartement
104,4,1,0,9.443332196238927,24721.264444444445,26.0,0,43.8290299500558,4.49904245232757,225000.0,REDESSAN,30,Maison
86,4,0,1,16.031511265073966,39143.75666666667,21.5,0,46.1569656837676,6.66232496392445,776000.0,LES GETS,74,Appartement
140,5,1,0,6.295246823119817,17139.58777777778,28.0,0,44.7519830443928,3.07772934756244,250000.0,BRION,48,Maison
73,4,0,0,21.613983570114,37935.02857142857,18.25,1,48.9141238009534,2.27511947153322,411000.0,ASNIERES-SUR-SEINE,92,Appartement
87,4,1,0,7.861440994977556,29381.683333333334,21.75,0,46.8051591630303,4.47053673486418,105000.0,BREUIL (LE),71,Maison
60,2,1,0,7.063716332412633,22390.48222222222,30.0,0,44.1318553729201,0.340760963976438,45000.0,NERAC,47,Maison
92,5,1,0,7.280730027874774,31143.76666666667,18.4,0,48.0735968359011,0.292508573666679,175000.0,SAVIGNE L EVEQUE,72,Maison
84,4,0,0,22.278014755416134,46147.799999999996,21.0,1,48.9068918883692,2.25634191324479,485000.0,LA GARENNE-COLOMBES,92,Appartement
